source,frame,detect_id,type,score,x,y,w,h,point_00,point_00_x,point_00_y,point_01,point_01_x,point_01_y,point_02,point_02_x,point_02_y,point_03,point_03_x,point_03_y,point_04,point_04_x,point_04_y
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,1,0,FACE_0,0.9995805621147156,90.78072357177734,115.8325424194336,70.24349212646484,82.7268295288086,point_00,117.48322296142578,142.03257751464844,point_01,149.14511108398438,140.0077362060547,point_02,139.72259521484375,158.20298767089844,point_03,123.38681030273438,176.18508911132812,point_04,148.7033233642578,174.67063903808594
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,2,0,FACE_0,0.9995880722999573,91.53849792480469,116.61629486083984,69.70222473144531,82.8639144897461,point_00,117.7868881225586,142.49545288085938,point_01,148.96493530273438,140.0440216064453,point_02,140.085205078125,158.07498168945312,point_03,123.98614501953125,176.77601623535156,point_04,148.99191284179688,174.9439697265625
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,3,0,FACE_0,0.9996008276939392,90.88021850585938,115.64505767822266,70.48307800292969,82.90270233154297,point_00,117.47210693359375,142.13267517089844,point_01,149.31951904296875,140.12351989746094,point_02,139.73077392578125,158.22064208984375,point_03,123.55233001708984,176.27902221679688,point_04,148.94354248046875,174.76776123046875
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,4,0,FACE_0,0.9995967745780945,91.70813751220703,116.67893981933594,69.7243423461914,82.80487060546875,point_00,118.0899887084961,142.57925415039062,point_01,149.27793884277344,140.20823669433594,point_02,140.39041137695312,158.1641387939453,point_03,124.2029800415039,176.7851104736328,point_04,149.2592315673828,175.01055908203125
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,5,0,FACE_0,0.9996091723442078,91.71224975585938,116.5988998413086,69.7186279296875,82.89057159423828,point_00,118.08879852294922,142.5598602294922,point_01,149.23846435546875,140.16957092285156,point_02,140.3612518310547,158.17355346679688,point_03,124.2018814086914,176.8076629638672,point_04,149.20745849609375,175.01902770996094
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,6,0,FACE_0,0.9995811581611633,91.71379852294922,116.52339935302734,69.42508697509766,82.70075225830078,point_00,118.25004577636719,142.53372192382812,point_01,149.15025329589844,140.12380981445312,point_02,140.4574737548828,158.24696350097656,point_03,124.2260971069336,176.77601623535156,point_04,148.9290008544922,174.9862518310547
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,7,0,FACE_0,0.9995489716529846,91.8352279663086,116.5771255493164,69.39664459228516,82.23502349853516,point_00,118.39032745361328,142.42095947265625,point_01,149.2848358154297,140.00628662109375,point_02,140.5474853515625,158.16983032226562,point_03,124.3033447265625,176.49351501464844,point_04,149.01768493652344,174.70449829101562
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,8,0,FACE_0,0.9995793700218201,91.49732208251953,116.88339233398438,69.69512176513672,82.39146423339844,point_00,117.92733764648438,142.67758178710938,point_01,148.94039916992188,140.21649169921875,point_02,140.03768920898438,158.42124938964844,point_03,123.67928314208984,176.74832153320312,point_04,148.5970916748047,174.94566345214844
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,9,0,FACE_0,0.9995867609977722,91.54173278808594,116.5360336303711,69.44818115234375,82.80025482177734,point_00,118.0826416015625,142.80458068847656,point_01,148.72442626953125,140.11764526367188,point_02,140.27716064453125,158.1481170654297,point_03,124.10406494140625,176.70327758789062,point_04,148.75198364257812,174.71908569335938
/mnt/FHWA_Data/WestDataChallenge/BucketsWithAction/Hard/T004_HeadPose_Face_3532_3577_Look-downwards.mp4,10,0,FACE_0,0.9995794892311096,91.58585357666016,116.76162719726562,69.3113021850586,82.35751342773438,point_00,117.86943054199219,142.88311767578125,point_01,148.5300750732422,140.07020568847656,point_02,140.0508270263672,158.16111755371094,point_03,124.12741088867188,176.7598114013672,point_04,148.69839477539062,174.66879272460938
